Post,Caption,Date,likesComment,IdFatherComment,IdChildComment,Username
B166OkVBPJR,'@harrysandersseo haha those feels',Sat Jun 27 02:34:09 2020,0,17865805429874863,NONE,bigstang
B166OkVBPJR,'@nath_frank_mack',Fri Jun 26 17:49:55 2020,1,17868296869852941,NONE,ashpat88_
B166OkVBPJR,'ð\x9f\x91\x8fð\x9f\x91\x8fð\x9f\x91\x8f',Thu Jun 25 14:14:04 2020,0,17856354098027460,NONE,majorantzsolt
B166OkVBPJR,'@xochibabyx3',Mon Jun 22 01:30:59 2020,1,17844276128218627,NONE,zoom_m3p
B166OkVBPJR,@zoom_m3p ð,Mon Jun 22 01:41:11 2020,0,17844276128218627,17906572915460002,xochibabyx3
B166OkVBPJR,'@lococodamato ð\x9f\x98\x82',Mon Jun 22 00:14:08 2020,0,18105352162182922,NONE,julia.oravitz
B166OkVBPJR,@julia.oravitz the besssst! Punch it!,Mon Jun 22 00:20:35 2020,1,18105352162182922,18033718246269612,lococodamato
B166OkVBPJR,'@jcoravitz',Mon Jun 22 00:13:57 2020,0,17877903169717378,NONE,julia.oravitz
B166OkVBPJR,'ð\x9f\x92\x95ð\x9f\x92\x95ð\x9f\x98\x85',Wed Jun 17 20:26:28 2020,0,17892334054547884,NONE,just_so_you_know_um
B166OkVBPJR,'@free6630',Mon Jun 15 16:39:42 2020,0,17882505616616719,NONE,alifalah.am
B166OkVBPJR,'@reneedepaulaa',Sun Jun 14 16:13:18 2020,0,17900777425478046,NONE,filiprocksen
B166OkVBPJR,'@svenpunktcom',Sun Jun 14 16:12:34 2020,0,17894807206514757,NONE,filiprocksen
B166OkVBPJR,@filiprocksen :D,Sun Jun 14 17:07:43 2020,0,17894807206514757,17865372598861145,svenpunktcom
B166OkVBPJR,'@abigailmo123love',Sun Jun 14 06:14:25 2020,0,18107948302086832,NONE,slyzerxlive
B166OkVBPJR,@slyzerxlive ð¤£ð¤£ð¤£,Sun Jun 14 06:16:09 2020,0,18107948302086832,17858009036003482,abigailmo123love
B166OkVBPJR,'@la.mikiii',Sat Jun 13 14:46:24 2020,1,18146990524033295,NONE,holyt0ria
B166OkVBPJR,'forehead',Thu Jun 11 18:14:41 2020,0,17887997413569123,NONE,_zrobenz
B166OkVBPJR,'@allmumstalk ð\x9f\x98\x85',Thu Jun  4 10:38:44 2020,0,17848561001127835,NONE,alldadstalk
B166OkVBPJR,'teslað\x9f\x87®ð\x9f\x87³ð\x9f\x87®ð\x9f\x87³ who wants hit likeð\x9f\x99\x82',Thu Jun  4 08:42:46 2020,2,17879384512643256,NONE,sanjog_chhabra
B166OkVBPJR,@sanjog_chhabra A Lot's of PEOPLE... ð,Mon Jun  8 04:38:13 2020,1,17879384512643256,17954892268333770,iamvinay_vs
B166OkVBPJR,'@lowkeysavvvvv',Thu May 28 12:28:23 2020,1,17929044484376935,NONE,chewy__huang
B166OkVBPJR,@xuewei__huang this is definitely með¤£ ( forever),Thu May 28 12:29:09 2020,1,17929044484376935,17858430148960572,savannah.smith0
B166OkVBPJR,'@alaxwoody us today ð\x9f\x98\x82',Thu May 28 00:41:40 2020,0,17874055888724168,NONE,lshookz
B166OkVBPJR,'Those induction motors have a lot of torque',Wed May 27 02:23:33 2020,0,17996528947295039,NONE,jimmyjamoco
B166OkVBPJR,'pharaka kiwa',Tue May 26 06:24:37 2020,0,17876448451668142,NONE,purple_xenie
B166OkVBPJR,'@lupita_briganti @missvera.ig @notcolin938',Mon May 25 11:37:24 2020,2,17995846702292842,NONE,paulthepilot3
B166OkVBPJR,@paulthepilot3 ð¤£ð¤£ð¤£ð¤£ð¤£,Mon May 25 11:44:39 2020,0,17995846702292842,17848419236111081,missvera.ig
B166OkVBPJR,'@footballbaztv',Thu May 21 15:28:03 2020,1,18147782965022171,NONE,icy_hennessey
B166OkVBPJR,@icy_hennessey ðð,Thu May 21 15:29:42 2020,1,18147782965022171,17941118215361038,footballbaztv
B166OkVBPJR,'What is he doing to her?',Wed May 20 00:08:15 2020,1,17857955422907110,NONE,infinitegodtv
B166OkVBPJR,'@mrs_kat_pearce remember doing this?',Mon May 18 07:23:26 2020,1,17846232218121164,NONE,petertriminator
B166OkVBPJR,@petertriminator ð The Tesla was hilarious haha ðI swear you dented my  head with my phone  when you hit ludicrous + ð,Mon May 18 09:31:13 2020,0,17846232218121164,17936294356371505,mrs_kat_pearce
B166OkVBPJR,'@andrewgoot I think he hates me for it tbh',Tue May 12 06:56:16 2020,0,17883186244572312,NONE,marwanvibes
B166OkVBPJR,@marwanthephidelt HAHAHA ð,Tue May 12 13:35:42 2020,1,17883186244572312,17861914372878563,andrewgoot
B166OkVBPJR,'Thanks to all the engineers working behind @teslamotors.',Sat May  9 23:34:50 2020,0,17882815879586144,NONE,parth_xv
B166OkVBPJR,'ð\x9f\x98\x82',Wed May  6 02:45:33 2020,0,18103456732084135,NONE,sheyda_star
B166OkVBPJR,'@alishap15',Tue May  5 19:46:11 2020,1,17914180435412073,NONE,the.only.patel
B166OkVBPJR,@the.only.patel hahaha I squirm way more ðð,Tue May  5 20:07:57 2020,0,17914180435412073,17874847054657196,alishap15
B166OkVBPJR,'@teslamotors',Tue May  5 18:49:47 2020,0,17856205255920715,NONE,the_freem_team
B166OkVBPJR,'Awwww... That looks like me and wifey type of love lol follow the Team for AUTHENTIC Videos ð\x9f§¡ð\x9f\x99\x8cð\x9f\x8f¼',Tue May  5 18:49:34 2020,0,18099254206156780,NONE,the_freem_team
B166OkVBPJR,'Pure ecstacy! He just sealed the date.ð\x9f\x94¥ð\x9f\x94¥ð\x9f\x94¥',Sat May  2 09:21:37 2020,0,17844455645126192,NONE,investment_711
B166OkVBPJR,"""I can't wait to get one""",Fri May  1 13:51:33 2020,1,17844187616135601,NONE,thejasminedavis
B166OkVBPJR,'Instant take offð\x9f\x9a\x80â\x9c¨',Thu Apr 30 10:51:17 2020,0,17872327276682001,NONE,i.a.m_jordan
B166OkVBPJR,'Im done. ð\x9f\x94¥ so is she',Sun Apr 19 11:14:56 2020,0,17890043383516935,NONE,nkryptdlife
B166OkVBPJR,'Crazy fast acceleration cannot get old.',Wed Apr 15 15:46:13 2020,1,17879875696572588,NONE,millenniumriver
B166OkVBPJR,'Is it me or he looks like Aldrich killian',Sat Apr 11 14:25:08 2020,1,17861913067781880,NONE,sahillengethodasa
B166OkVBPJR,'@a_abdulmutaleb @ashraf687',Mon Apr  6 17:34:38 2020,2,17909512864427219,NONE,ali_bokhamseen
B166OkVBPJR,'@sofivallejo',Sat Apr  4 11:04:02 2020,0,17966584564307469,NONE,cmadrazom
B166OkVBPJR,"'@karen.a.va see, youâ\x80\x99re supposed to laugh ð\x9f\x98\x89ð\x9f\x98\x98â\x9d¤ï¸\x8f'",Fri Apr  3 11:44:25 2020,1,17850640459951211,NONE,moregonevans
B166OkVBPJR,'@schmittastic ð\x9f\x98\x82',Mon Mar  9 13:57:42 2020,1,17963749090305667,NONE,thevincenzolandino
B166OkVBPJR,'This was you today ð\x9f\x98\x82ð\x9f\x98\x82 @amanda_bezak',Fri Mar  6 22:18:36 2020,2,18054703708213240,NONE,jessicabezak
B166OkVBPJR,'@veronikahfx',Thu Mar  5 15:39:36 2020,0,17885014990501143,NONE,coderreg
B166OkVBPJR,'@wisko5 ð\x9f\x98\x82',Thu Mar  5 15:37:30 2020,0,18054655126208301,NONE,benko66992
B166OkVBPJR,@benko66992 ð,Fri Mar  6 05:18:26 2020,0,18054655126208301,17891799394473575,wisko5
B166OkVBPJR,'@chrischaidez123 youuuu.',Thu Feb 27 00:55:47 2020,0,18095670568184983,NONE,_sayravanessa
B166OkVBPJR,'Top',Thu Feb 20 12:57:46 2020,0,18130106176014570,NONE,conectsteel
B166OkVBPJR,'Hahaha!! Love it!',Wed Feb 12 02:14:03 2020,0,17846814154932999,NONE,elyod3
B166OkVBPJR,'@adrii._.01',Sun Feb  9 04:58:29 2020,2,17854451713787386,NONE,yoskayt
B166OkVBPJR,@yoskayt esto se llama rompenucasðððâ¤,Sun Feb  9 05:58:54 2020,1,17854451713787386,18022206166257979,_adrii.cg
B166OkVBPJR,@adrii._.01 tal cual ðð,Sun Feb  9 06:00:51 2020,1,17854451713787386,17924948605367755,yoskayt
B166OkVBPJR,'@_mchelle.v',Sun Feb  2 13:08:23 2020,1,17874493102529588,NONE,mn.sang
B166OkVBPJR,@mnsang_ lmao those were my same reaction ! Plus the reaching for something to grab on the roof yet there was nothing ð,Sun Feb  2 13:43:01 2020,1,17874493102529588,18093472000142137,mchllv_
B166OkVBPJR,@_mchelle.v thatâs why I thought of you after watching this LOL,Sun Feb  2 13:44:15 2020,1,17874493102529588,17845664716937312,mn.sang
B166OkVBPJR,'@tracy.yager',Fri Jan 31 19:19:47 2020,1,18129953755045448,NONE,zoe.yager
B166OkVBPJR,@zoe.yager TOTALLY! â¤ï¸,Sat Feb  1 17:22:47 2020,0,18129953755045448,17863997569641636,tracy.yager
B166OkVBPJR,'This is us. ð\x9f\x98\x82 @drewskee808',Sun Jan 26 18:01:16 2020,1,17909463805395853,NONE,kaimanalii
B166OkVBPJR,'@kristinmathisen ð\x9f\x98\x81',Fri Jan 24 09:48:56 2020,0,17850967603840101,NONE,tnymoen
B166OkVBPJR,'@christinehiidalgo',Thu Jan 23 22:19:03 2020,1,17848394110878896,NONE,jvh13m
B166OkVBPJR,'Thatâ\x80\x99s too cuteâ\x9d¤ï¸\x8f',Thu Jan 23 20:32:51 2020,0,17948495065311490,NONE,j_o_e_y_s_
B166OkVBPJR,'What speed made her top come undone?',Mon Jan 20 16:25:48 2020,5,17861640493651730,NONE,jay.liptak
B166OkVBPJR,'@scottbrackenn',Fri Jan 17 18:47:41 2020,0,17862410113639238,NONE,andrew_rios_
B166OkVBPJR,@andrew_rios_ Lmaoo literally never gets old,Fri Jan 17 18:49:11 2020,1,17862410113639238,17850380680835929,scottbrackenn
B166OkVBPJR,'My wife has the same reaction.. ð\x9f¤£ð\x9f\x98\x82ð\x9f\x98\x86ð\x9f\x8d\x8cð\x9f\x8c\x8b',Tue Jan 14 22:09:56 2020,4,17941394167324891,NONE,halfbakedpinoy
B166OkVBPJR,'@polo.dlm',Sun Jan 12 16:27:57 2020,1,17936776861331620,NONE,lifeofnando777
B166OkVBPJR,@ffernando7777 ððð,Sun Jan 12 16:53:53 2020,1,17936776861331620,17859372610674301,polo.dlm
B166OkVBPJR,'@bigdaddyvictoria',Sun Jan 12 16:27:35 2020,1,18116822974069081,NONE,lifeofnando777
B166OkVBPJR,'@samsammysambo',Sat Jan 11 09:10:56 2020,1,17861489488634240,NONE,tweej101
B166OkVBPJR,@tweej101 oh hello,Sat Jan 11 14:07:11 2020,1,17861489488634240,18085103665181140,samholmes23
B166OkVBPJR,@samsammysambo this is me every time you do this! ð,Sat Jan 11 14:10:03 2020,1,17861489488634240,17932254091342811,tweej101
B166OkVBPJR,'@marcelvanoasla',Thu Jan  9 04:07:31 2020,1,17854261339739504,NONE,zelmagutierrezgonzales
B166OkVBPJR,'@dskang89',Wed Jan  1 17:52:17 2020,0,17865420745600584,NONE,hoonyshinn
B166OkVBPJR,'@jwadope',Mon Dec 30 21:59:07 2019,0,18044958472222576,NONE,sabashojai111
B166OkVBPJR,'@jamesshim87',Thu Dec 19 11:25:46 2019,0,18069190855169071,NONE,tarims
B166OkVBPJR,'ð\x9f\x91\x8cð\x9f\x91\x8c',Tue Dec 17 20:45:43 2019,0,17848306807768526,NONE,benjaminrl_
B166OkVBPJR,'@jamferco',Fri Dec 13 16:42:57 2019,0,17854561390717114,NONE,felipemorales90
B166OkVBPJR,'@kristinev.gallegos ð\x9f\x98\x98ð\x9f\x98\x98ð\x9f\x98\x98',Thu Dec 12 16:25:59 2019,0,17843982784855150,NONE,ricardocross
B166OkVBPJR,'@jessswan ð\x9f\x98\x82',Wed Dec 11 05:52:58 2019,1,17880341272479392,NONE,mechani.cal
B166OkVBPJR,'@funasaki.teron @cobilee25',Mon Dec  9 16:44:27 2019,2,18033476227227266,NONE,albertlee_
B166OkVBPJR,'ð\x9f\x91\x8cð\x9f\x8f½ð\x9f\x91\x88ð\x9f\x8f½ ð\x9f\x94\x9d',Thu Dec  5 22:14:38 2019,0,17853280360694747,NONE,jhosted
B166OkVBPJR,'@marielita_aam cuando sientes la velocidad en tu pancita jajaja',Wed Dec  4 16:47:57 2019,0,18013939351259972,NONE,juan_tep_58
B166OkVBPJR,@juan_tep_58 ðððððð justo asÃ­ me reÃ­ y esa era mi cara ððððð,Wed Dec  4 18:08:02 2019,1,18013939351259972,17887517728445403,marielita_aam
B166OkVBPJR,'Ahahah that queer screams trust fund baby in his gay salmon v',Wed Dec  4 05:52:19 2019,5,18089633245122093,NONE,danoleye
B166OkVBPJR,'@mo.ali.tahery',Sun Dec  1 23:53:37 2019,0,17921403031357366,NONE,taheri.hasan71
B166OkVBPJR,'@martim.m em pasa aixo amb tu y e bmw tiooo jajajaj',Fri Nov 29 03:10:25 2019,1,17919767599361818,NONE,valeriasancha
B166OkVBPJR,@valeriasancha ððð,Fri Nov 29 04:06:41 2019,1,17919767599361818,17845782280785406,martim.m
B166OkVBPJR,"'This car isn\'t scary!! Throw this women in a Lamborghini and ler her listen to the beautiful v12 singing or inside a Demon so she can hear the roar of a V8 mixed with the whine of a powerful supercharger and if you want to go crazier throw her inside a 1000hp supra and let her enjoy the ""sstustustutututu"".'",Thu Nov 28 14:37:46 2019,10,17906348413389256,NONE,gabriell_rf
B166OkVBPJR,@cabo4real_97 whatâs wrong with you? Lol,Sat Nov 30 17:45:19 2019,9,17906348413389256,18081888982131400,fearthespear__
B166OkVBPJR,@cabo4real_97 The fastest accelerating car in the world is a Tesla,Sun Dec  1 23:23:04 2019,5,17906348413389256,17847501385777086,ethanweightman03
B166OkVBPJR,@ethanweightman03 No. the fastest is the new electric car from porsche. The Taycan.,Tue Dec 10 02:33:58 2019,3,17906348413389256,18119215417039917,renato.cgoncalves
B166OkVBPJR,"@renato_cgoncalves No, the roadster 2020 and the model x and s all have much faster acceleration than the Taycan",Wed Jan  1 11:32:11 2020,6,17906348413389256,18071088916171947,nikdunna
B166OkVBPJR,@renato_cgoncalves what kind of crack are you smoking? Taycan does 2.5 while Model S does 2.4 in 0-60,Sun Jan 12 09:32:01 2020,0,17906348413389256,17896096606435124,adithyashari
B166OkVBPJR,@cabo4real_97 Lamborghini is better than a Tesla,Sat Mar  7 01:23:30 2020,1,17906348413389256,17857454788781828,taylorjones7726
B166OkVBPJR,@fearthespear__  so u are saying the Tesla is faster then a Lamborghini sure ð¤¦ð¼ââï¸,Sat Mar  7 01:28:12 2020,1,17906348413389256,17851481641881746,taylorjones7726
B166OkVBPJR,@taylorjones7726 use google weirdo,Sat Mar  7 08:48:28 2020,0,17906348413389256,17901362074442523,fearthespear__
B166OkVBPJR,'Nice @garrettleight Kinneys!',Wed Nov 27 21:29:36 2019,0,18076919233157177,NONE,revcates
B166OkVBPJR,"'2029 : mom, why did people in 2019 often shocked by this normal acceleration?'",Tue Nov 26 22:28:41 2019,4,18032439976239380,NONE,ottobismar1
B166OkVBPJR,'Gay af',Tue Nov 26 21:32:14 2019,2,17863721992575090,NONE,bavinport
B166OkVBPJR,'@loreehearst â\x9d¤ï¸\x8fð\x9f\x91\x8f',Mon Nov 25 23:13:52 2019,0,17999008831277827,NONE,stevehearst
B166OkVBPJR,'U should get her in a Dodge demon',Mon Nov 25 23:00:22 2019,6,17867355997548183,NONE,general_parking_spot
B166OkVBPJR,'@sincerely.niaa',Mon Nov 25 19:44:52 2019,1,17921590231356506,NONE,atl.mumu
B166OkVBPJR,'@trentankruger when did you get a Tesla? Lol',Mon Nov 25 17:50:57 2019,2,17846447659762783,NONE,shanonscully
B166OkVBPJR,@shanonscully haha dude that side profile is uncanny! I’ve always wondered what shorter hair would look like on me tho. I like it.,Mon Nov 25 20:39:27 2019,0,17846447659762783,18115286797001835,trentanofficial
B166OkVBPJR,'@lindze.quillen',Mon Nov 25 09:49:27 2019,0,17843513845830664,NONE,spewnewt
B166OkVBPJR,'@courtneyy95',Sun Nov 24 00:38:44 2019,1,17886372532442945,NONE,grigzyy
B166OkVBPJR,'@joe.last.insta',Sat Nov 23 22:34:54 2019,0,17920429054359046,NONE,gypsytnt
B166OkVBPJR,'Fake!!!',Sat Nov 23 12:30:18 2019,0,17845416604794325,NONE,prattcyrus
B166OkVBPJR,'@trine_oxholm',Sat Nov 23 10:06:02 2019,1,18116244298021238,NONE,houlegraversen
B166OkVBPJR,'Lol',Sat Nov 23 08:28:10 2019,1,17860408762602161,NONE,jayboihd210.tv
B166OkVBPJR,'Try it on a German highway',Sat Nov 23 07:05:33 2019,5,17845048984788492,NONE,jakob.leander
B166OkVBPJR,'???',Fri Nov 22 22:08:11 2019,2,17930415376333995,NONE,ashketchumponchu
B166OkVBPJR,'@lysxvo myself',Fri Nov 22 17:41:54 2019,2,17934972190323817,NONE,lavishlylys
B166OkVBPJR,'@ingerbknudsen',Fri Nov 22 15:54:23 2019,1,17927381962334621,NONE,eivindrs
B166OkVBPJR,"""I'll buy one if it gets her ð\x9f\x92¦ð\x9f\x92¦""",Fri Nov 22 15:09:35 2019,6,17850379888725808,NONE,juliangutierrez5
B166OkVBPJR,'@_gabriel_estrada',Fri Nov 22 15:00:23 2019,1,17897248828405655,NONE,samueleestrada
B166OkVBPJR,'Ð¨ÐºÑ\x83Ñ\x80Ð° Ð¿Ð¾Ñ\x82ÐµÐºÐ»Ð°',Fri Nov 22 14:06:38 2019,0,18082264765138313,NONE,art_yervin
B166OkVBPJR,'Sheâ\x80\x99s faking it...stay woke ð\x9f\x98³',Fri Nov 22 12:39:08 2019,6,18039372286221565,NONE,_yo_pauly_
B166OkVBPJR,@_yo_pauly_ bruh it literally feels like a roller coaster.. get yo bread up,Fri Nov 22 15:07:14 2019,4,18039372286221565,17845969762782756,ras.berries_
B166OkVBPJR,@_yo_pauly_ thought that expression looked familiar..almost caught sleepin..ð,Fri Nov 22 22:27:51 2019,1,18039372286221565,17846984938745709,bigolbear
B166OkVBPJR,'ð\x9f¥±',Fri Nov 22 12:00:38 2019,0,17997807904274713,NONE,dreamtoys_g
B166OkVBPJR,'@farizxify',Fri Nov 22 03:34:52 2019,0,17920059172357718,NONE,thatonesagittariusboi
B166OkVBPJR,'Girl is nice. U keep the car ð\x9f\x91\x8dð\x9f\x91\x8d',Fri Nov 22 02:06:57 2019,1,18041794681214521,NONE,speedbooost
B166OkVBPJR,'@heathernash93',Fri Nov 22 01:26:50 2019,1,17893932634411265,NONE,chrishorton.90
B166OkVBPJR,@chrishorton.90 this is us every day ððð,Fri Nov 22 03:18:48 2019,0,17893932634411265,17894820160419160,heather_nash_93_
B166OkVBPJR,"'@kingstage3 sorry, I love you ð\x9f¤£ð\x9f¤£ð\x9f¤£'",Wed Nov 20 01:39:44 2019,1,17862023719564117,NONE,beautythroughmyeyes
B166OkVBPJR,'â\x9d¤ï¸\x8f',Wed Nov 13 16:24:21 2019,1,17988796999280422,NONE,kiekste
B166OkVBPJR,'@ned.hibberd @bellapug11',Sat Nov  9 13:39:46 2019,2,17853634183635281,NONE,teddy_but_better
B166OkVBPJR,@ted.ward12 yeah we all know that feeling! ð¤ª,Sat Nov  9 15:55:43 2019,1,17853634183635281,17863924981543450,ned.hibberd
B166OkVBPJR,'@hannah.wood',Mon Nov  4 01:59:53 2019,2,17882892082451266,NONE,grant_branstetter
B166OkVBPJR,'CHECK OUT MY DM',Sun Nov  3 21:23:26 2019,0,17876738587474581,NONE,_lukecarney
B166OkVBPJR,"""@maryannplouv  nous tout a l'heure""",Sat Nov  2 18:44:29 2019,3,17856183178609032,NONE,terikcroiset
B166OkVBPJR,'@nataliacnbl teletransporte',Thu Oct 24 06:26:17 2019,1,17899372636381945,NONE,aleixabrado
B166OkVBPJR,@aleixabrado siiiiiðâ¨,Thu Oct 24 07:46:47 2019,2,17899372636381945,18028261102231041,nataliacnbl
B166OkVBPJR,'Lmfao I guess he never been under boost lol',Tue Oct 22 16:30:49 2019,2,17861497594544559,NONE,sweetlou1320_
B166OkVBPJR,'@foldakr get ekki beÃ°iÃ° eftir aÃ° gera Ã¾etta alla daga ð\x9f\x91\x8fð\x9f¤ªâ\x9d¤ï¸\x8f',Mon Oct 21 16:42:44 2019,2,18107276812020099,NONE,lollidsm
B166OkVBPJR,'@olivergass',Fri Oct 18 03:46:12 2019,3,17884702552435581,NONE,philipngass
B166OkVBPJR,"""I need a Tesla in my life ð\x9f\x99\x8f It's all I think about day and night lol I'm obsessed #oneday""",Thu Oct 17 20:56:46 2019,6,17848766482669241,NONE,chronormcgregor
B166OkVBPJR,"'Nice sunnies choice, Wall is in da house ð\x9f\x98\x8eð\x9f¤\x99ð\x9f\x8f»'",Wed Oct 16 09:13:43 2019,1,18036077374215137,NONE,northweek
B166OkVBPJR,'@kelvgram @chua.wa @alexis_maliksi ð\x9f\x98\x9c',Wed Oct 16 07:37:17 2019,1,18107190622032257,NONE,ericoduke
B166OkVBPJR,'All white interior? That must be a pain to clean',Wed Oct 16 00:34:01 2019,0,17846261734716660,NONE,jerzyrep646
B166OkVBPJR,'@graham_matthew_80 ð\x9f\x98\x82',Tue Oct 15 12:45:53 2019,0,17875186765467678,NONE,_jennrose_
B166OkVBPJR,'..Ohh man is this what @teslamotors has been working on with @lovensetoys .. i mean they both have HIUGE smiles and the women is in AW.. what more could you ask for',Sun Oct 13 16:44:21 2019,0,17992014115275430,NONE,hammock_havens
B166OkVBPJR,'@xojaayyy ð\x9f\x98\x82â\x9d¤ï¸\x8fð\x9f\x90¸',Sun Oct 13 08:47:48 2019,0,18105238264025632,NONE,steezyysosa
B166OkVBPJR,'@lotte.dz ... to be ð\x9f\x99\x8c',Sun Oct 13 04:37:54 2019,0,17892277189409071,NONE,mrkennyv
B166OkVBPJR,@lotte.dz weâll see ð,Sun Oct 13 09:41:46 2019,0,17892277189409071,18096066979078601,mrkennyv
B166OkVBPJR,'I donâ\x80\x99t get this video ?',Sun Oct  6 21:03:15 2019,2,18105087220049373,NONE,mo.drips
B166OkVBPJR,@mo.drips The acceleration of a Tesla?,Sun Oct 13 00:03:39 2019,2,18105087220049373,18009607513247664,ch_videography_llc
B166OkVBPJR,'@osmaniacc jij bij mij ð\x9f\x98\x92',Sat Oct  5 08:19:05 2019,1,18070717180132745,NONE,cecilia.a.a.a
B166OkVBPJR,'@rickrigoli ð\x9f\x98\x82ð\x9f\x98\x82',Fri Oct  4 22:37:58 2019,0,17851378747614262,NONE,jessica.rigoli
B166OkVBPJR,'@freerkschuett',Fri Oct  4 10:44:39 2019,0,17851397863609205,NONE,xjanxa
B166OkVBPJR,'We can still have a future',Fri Oct  4 01:43:46 2019,2,17878267885444336,NONE,kisuniastarshop
B166OkVBPJR,'@anikashetty_  pt 2',Thu Oct  3 12:43:45 2019,0,18085317247098447,NONE,n_tiwarii
B166OkVBPJR,'@jhanda2480',Sun Sep 29 21:08:11 2019,0,18022538098226893,NONE,allenjsz
B166OkVBPJR,'@franniee.b',Sun Sep 29 08:52:30 2019,1,18030556891220972,NONE,dkouroupis99
B166OkVBPJR,'@rosaelena07 @ximenoboa your kids! Lol',Sat Sep 28 08:04:20 2019,1,17865698890500517,NONE,realestate_ric_
B166OkVBPJR,@realestate_ric_ ð¤£ð¤£ð¤£,Sat Sep 28 10:01:39 2019,0,17865698890500517,18062598376162174,ximenoboa
B166OkVBPJR,@realestate_ric_ ðððð,Fri Oct  4 08:06:43 2019,0,17865698890500517,17853822220595020,rosaelena07
B166OkVBPJR,'ð\x9f¤\x98ð\x9f§\x9aâ\x80\x8dâ\x99\x82ï¸\x8fð\x9f¤\x98',Fri Sep 27 21:41:16 2019,0,17882947801430568,NONE,waygoer
B166OkVBPJR,'@8lijah_rahal @jazzy_oama_flower',Fri Sep 27 18:50:02 2019,0,18062960608161024,NONE,nanulovesu
B166OkVBPJR,'@kaecurameng',Fri Sep 27 09:58:32 2019,1,17843971273687825,NONE,gabe.canicosa
B166OkVBPJR,@gabe.canicosa ððð,Fri Sep 27 10:07:26 2019,0,17843971273687825,17877428803448080,kaecurameng
B166OkVBPJR,'Still waiting for ludicrous mode @jspresley',Thu Sep 26 21:01:18 2019,2,17844365656673011,NONE,hpresley
B166OkVBPJR,'Tesla 2020 Roaster is finna be a blast',Tue Sep 24 14:03:02 2019,0,17891702086399141,NONE,zeek920
B166OkVBPJR,'@marquettemoore ð\x9f\x98\x91',Tue Sep 24 11:17:36 2019,0,17852819956584661,NONE,jazmyn_moore
B166OkVBPJR,"""When guys go from doing this in Lamborghinis and GTRs to Teslas, that's when you know you've made it""",Sun Sep 22 01:05:15 2019,0,17914869040346328,NONE,soza.pidgeon
B166OkVBPJR,'@smonfscher @DerLiebePorschefahrerDerMichZumRennenAuffordernWollteð\x9f¤\x94ð\x9f\x94\x9dð\x9f\x98\x82ð\x9f\x99\x8cð\x9f\x8f»',Sat Sep 21 14:14:32 2019,0,17891470321396149,NONE,b1ack.angel
B166OkVBPJR,'@rsn.leon Giel misschien ð\x9f¤£ð\x9f¤£',Sat Sep 21 07:19:41 2019,0,17901667906374897,NONE,nathandamsteeg
B166OkVBPJR,'Hi @helen_wadurmelon',Fri Sep 20 10:33:29 2019,0,18021009682233493,NONE,deanlalap
B166OkVBPJR,@deanlalap ð©ð©ð©ð©ð©,Thu Sep 26 10:05:46 2019,0,18021009682233493,17849947339611723,helen_wadurmelon
B166OkVBPJR,'@iwokeuplikethisyup Type â\x80\x9cRâ\x80\x9d ð\x9f¤£',Thu Sep 19 17:12:59 2019,0,17842362139688057,NONE,adamantium_steele
B166OkVBPJR,'@teslamotors â\x9d¤â\x9d¤â\x9d¤â\x9d¤',Thu Sep 19 13:07:38 2019,0,18053841331183330,NONE,hamelikianoosh
B166OkVBPJR,'Is this video taken with the internal cameras?',Thu Sep 19 12:00:32 2019,1,17845290835642141,NONE,cptn_rex
B166OkVBPJR,'@kellyjenine except I push your forehead back first ð\x9f\x98\x82',Wed Sep 18 13:30:28 2019,0,17873470996456163,NONE,brian_shim
B166OkVBPJR,'ð\x9f\x91\x8d',Tue Sep 17 00:28:21 2019,0,18030556327211812,NONE,art.mehdi_sh
B166OkVBPJR,'@mimitinthisb â\x9d¤ï¸\x8f',Mon Sep 16 00:27:14 2019,1,18028584304222283,NONE,morganttbrielle
B166OkVBPJR,@morganhardley MY FAVORITE THING,Mon Sep 16 00:28:12 2019,1,18028584304222283,18067081561132452,memesonmimi
B166OkVBPJR,'Sorry no engine revs=boring car',Sun Sep 15 03:58:25 2019,0,17888385583401563,NONE,e_k_workout_n_eats
B166OkVBPJR,'@dr.kaylamarie',Sat Sep 14 21:38:05 2019,0,18033260695200577,NONE,m.ttg
B166OkVBPJR,@m.ttg yep this was me,Sat Sep 14 21:39:12 2019,0,18033260695200577,17923820884318808,dr.kaylamarie
B166OkVBPJR,'@alibutskiy',Fri Sep 13 20:33:30 2019,1,18081465298104565,NONE,konz_b
B166OkVBPJR,'@hannahcurtyy',Fri Sep 13 14:38:31 2019,1,17867930155476364,NONE,bo_aylor
B166OkVBPJR,'@marqu33n',Fri Sep 13 14:36:06 2019,0,18100305007015182,NONE,ealopez16
B166OkVBPJR,'@toeheadbaby',Thu Sep 12 17:37:47 2019,1,17842545511664277,NONE,michael.conley.3538
B166OkVBPJR,'@paula.g25 @_alise23_  jaasametaas un jaanopeerk visaam kopaað\x9f\x98\xadð\x9f\x98\x8dð\x9f\x98\x82ð\x9f\x98\x82',Thu Sep 12 09:30:42 2019,1,18074410693127300,NONE,ngc1964
